[0.032s] Invoking command in '/home/pranav/turtle_test/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/aws_robomaker_small_warehouse_world -- -j20 -l20
[0.467s] Invoked command in '/home/pranav/turtle_test/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --build /home/pranav/turtle_test/build/aws_robomaker_small_warehouse_world -- -j20 -l20
[0.468s] Invoking command in '/home/pranav/turtle_test/build/aws_robomaker_small_warehouse_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/aws_robomaker_small_warehouse_world
[0.522s] -- Install configuration: ""
[0.562s] -- Up-to-date symlink: /home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/ament_prefix_path.dsv
[0.562s] -- Up-to-date symlink: /home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/path.sh
[0.563s] -- Up-to-date symlink: /home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/environment/path.dsv
[0.563s] -- Up-to-date symlink: /home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.bash
[0.564s] -- Up-to-date symlink: /home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.sh
[0.564s] -- Up-to-date symlink: /home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.zsh
[0.564s] -- Up-to-date symlink: /home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/local_setup.dsv
[0.564s] -- Symlinking: /home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.dsv
[0.568s] -- Up-to-date symlink: /home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world/share/ament_index/resource_index/packages/aws_robomaker_small_warehouse_world
[0.568s] -- Up-to-date symlink: /home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/ament_cmake_export_dependencies-extras.cmake
[0.568s] -- Up-to-date symlink: /home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/aws_robomaker_small_warehouse_worldConfig.cmake
[0.568s] -- Up-to-date symlink: /home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/cmake/aws_robomaker_small_warehouse_worldConfig-version.cmake
[0.568s] -- Up-to-date symlink: /home/pranav/turtle_test/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.xml
[0.598s] Invoked command in '/home/pranav/turtle_test/build/aws_robomaker_small_warehouse_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pranav/turtle_test/install/turtlebot3_teleop:/home/pranav/turtle_test/install/grazen_system:/home/pranav/turtle_test/install/turtlebot3_example:/home/pranav/turtle_test/install/grazen_project:/opt/ros/humble /usr/bin/cmake --install /home/pranav/turtle_test/build/aws_robomaker_small_warehouse_world
